1900 0
1900 3 3
1900 0 3
1900 3 6
1900 2 1
1900 3 4
1900 2 6
1900 3 2
1900 3 5
1900 2 0
1900 3 3
1900 2 5
1901 1
1901 3 4
1901 0 4
1901 3 0
1901 2 2
1901 3 5
1901 2 0
1901 3 3
1901 3 6
1901 2 1
1901 3 4
1901 2 6
1902 2
1902 3 5
1902 0 5
1902 3 1
1902 2 3
1902 3 6
1902 2 1
1902 3 4
1902 3 0
1902 2 2
1902 3 5
1902 2 0
1903 3
1903 3 6
1903 0 6
1903 3 2
1903 2 4
1903 3 0
1903 2 2
1903 3 5
1903 3 1
1903 2 3
1903 3 6
1903 2 1
1904 4
1904 3 0
1904 1 1
1904 3 4
1904 2 6
1904 3 2
1904 2 4
1904 3 0
1904 3 3
1904 2 5
1904 3 1
1904 2 3
1905 6
1905 3 2
1905 0 2
1905 3 5
1905 2 0
1905 3 3
1905 2 5
1905 3 1
1905 3 4
1905 2 6
1905 3 2
1905 2 4
1906 0
1906 3 3
1906 0 3
1906 3 6
1906 2 1
1906 3 4
1906 2 6
1906 3 2
1906 3 5
1906 2 0
1906 3 3
1906 2 5
1907 1
1907 3 4
1907 0 4
1907 3 0
1907 2 2
1907 3 5
1907 2 0
1907 3 3
1907 3 6
1907 2 1
1907 3 4
1907 2 6
1908 2
1908 3 5
1908 1 6
1908 3 2
1908 2 4
1908 3 0
1908 2 2
1908 3 5
1908 3 1
1908 2 3
1908 3 6
1908 2 1
1909 4
1909 3 0
1909 0 0
1909 3 3
1909 2 5
1909 3 1
1909 2 3
1909 3 6
1909 3 2
1909 2 4
1909 3 0
1909 2 2
1910 5
1910 3 1
1910 0 1
1910 3 4
1910 2 6
1910 3 2
1910 2 4
1910 3 0
1910 3 3
1910 2 5
1910 3 1
1910 2 3
1911 6
1911 3 2
1911 0 2
1911 3 5
1911 2 0
1911 3 3
1911 2 5
1911 3 1
1911 3 4
1911 2 6
1911 3 2
1911 2 4
1912 0
1912 3 3
1912 1 4
1912 3 0
1912 2 2
1912 3 5
1912 2 0
1912 3 3
1912 3 6
1912 2 1
1912 3 4
1912 2 6
1913 2
1913 3 5
1913 0 5
1913 3 1
1913 2 3
1913 3 6
1913 2 1
1913 3 4
1913 3 0
1913 2 2
1913 3 5
1913 2 0
1914 3
1914 3 6
1914 0 6
1914 3 2
1914 2 4
1914 3 0
1914 2 2
1914 3 5
1914 3 1
1914 2 3
1914 3 6
1914 2 1
1915 4
1915 3 0
1915 0 0
1915 3 3
1915 2 5
1915 3 1
1915 2 3
1915 3 6
1915 3 2
1915 2 4
1915 3 0
1915 2 2
1916 5
1916 3 1
1916 1 2
1916 3 5
1916 2 0
1916 3 3
1916 2 5
1916 3 1
1916 3 4
1916 2 6
1916 3 2
1916 2 4
1917 0
1917 3 3
1917 0 3
1917 3 6
1917 2 1
1917 3 4
1917 2 6
1917 3 2
1917 3 5
1917 2 0
1917 3 3
1917 2 5
1918 1
1918 3 4
1918 0 4
1918 3 0
1918 2 2
1918 3 5
1918 2 0
1918 3 3
1918 3 6
1918 2 1
1918 3 4
1918 2 6
1919 2
1919 3 5
1919 0 5
1919 3 1
1919 2 3
1919 3 6
1919 2 1
1919 3 4
1919 3 0
1919 2 2
1919 3 5
1919 2 0
1920 3
1920 3 6
1920 1 0
1920 3 3
1920 2 5
1920 3 1
1920 2 3
1920 3 6
1920 3 2
1920 2 4
1920 3 0
1920 2 2
1921 5
1921 3 1
1921 0 1
1921 3 4
1921 2 6
1921 3 2
1921 2 4
1921 3 0
1921 3 3
1921 2 5
1921 3 1
1921 2 3
1922 6
1922 3 2
1922 0 2
1922 3 5
1922 2 0
1922 3 3
1922 2 5
1922 3 1
1922 3 4
1922 2 6
1922 3 2
1922 2 4
1923 0
1923 3 3
1923 0 3
1923 3 6
1923 2 1
1923 3 4
1923 2 6
1923 3 2
1923 3 5
1923 2 0
1923 3 3
1923 2 5
1924 1
1924 3 4
1924 1 5
1924 3 1
1924 2 3
1924 3 6
1924 2 1
1924 3 4
1924 3 0
1924 2 2
1924 3 5
1924 2 0
1925 3
1925 3 6
1925 0 6
1925 3 2
1925 2 4
1925 3 0
1925 2 2
1925 3 5
1925 3 1
1925 2 3
1925 3 6
1925 2 1
1926 4
1926 3 0
1926 0 0
1926 3 3
1926 2 5
1926 3 1
1926 2 3
1926 3 6
1926 3 2
1926 2 4
1926 3 0
1926 2 2
1927 5
1927 3 1
1927 0 1
1927 3 4
1927 2 6
1927 3 2
1927 2 4
1927 3 0
1927 3 3
1927 2 5
1927 3 1
1927 2 3
1928 6
1928 3 2
1928 1 3
1928 3 6
1928 2 1
1928 3 4
1928 2 6
1928 3 2
1928 3 5
1928 2 0
1928 3 3
1928 2 5
1929 1
1929 3 4
1929 0 4
1929 3 0
1929 2 2
1929 3 5
1929 2 0
1929 3 3
1929 3 6
1929 2 1
1929 3 4
1929 2 6
1930 2
1930 3 5
1930 0 5
1930 3 1
1930 2 3
1930 3 6
1930 2 1
1930 3 4
1930 3 0
1930 2 2
1930 3 5
1930 2 0
1931 3
1931 3 6
1931 0 6
1931 3 2
1931 2 4
1931 3 0
1931 2 2
1931 3 5
1931 3 1
1931 2 3
1931 3 6
1931 2 1
1932 4
1932 3 0
1932 1 1
1932 3 4
1932 2 6
1932 3 2
1932 2 4
1932 3 0
1932 3 3
1932 2 5
1932 3 1
1932 2 3
1933 6
1933 3 2
1933 0 2
1933 3 5
1933 2 0
1933 3 3
1933 2 5
1933 3 1
1933 3 4
1933 2 6
1933 3 2
1933 2 4
1934 0
1934 3 3
1934 0 3
1934 3 6
1934 2 1
1934 3 4
1934 2 6
1934 3 2
1934 3 5
1934 2 0
1934 3 3
1934 2 5
1935 1
1935 3 4
1935 0 4
1935 3 0
1935 2 2
1935 3 5
1935 2 0
1935 3 3
1935 3 6
1935 2 1
1935 3 4
1935 2 6
1936 2
1936 3 5
1936 1 6
1936 3 2
1936 2 4
1936 3 0
1936 2 2
1936 3 5
1936 3 1
1936 2 3
1936 3 6
1936 2 1
1937 4
1937 3 0
1937 0 0
1937 3 3
1937 2 5
1937 3 1
1937 2 3
1937 3 6
1937 3 2
1937 2 4
1937 3 0
1937 2 2
1938 5
1938 3 1
1938 0 1
1938 3 4
1938 2 6
1938 3 2
1938 2 4
1938 3 0
1938 3 3
1938 2 5
1938 3 1
1938 2 3
1939 6
1939 3 2
1939 0 2
1939 3 5
1939 2 0
1939 3 3
1939 2 5
1939 3 1
1939 3 4
1939 2 6
1939 3 2
1939 2 4
1940 0
1940 3 3
1940 1 4
1940 3 0
1940 2 2
1940 3 5
1940 2 0
1940 3 3
1940 3 6
1940 2 1
1940 3 4
1940 2 6
1941 2
1941 3 5
1941 0 5
1941 3 1
1941 2 3
1941 3 6
1941 2 1
1941 3 4
1941 3 0
1941 2 2
1941 3 5
1941 2 0
1942 3
1942 3 6
1942 0 6
1942 3 2
1942 2 4
1942 3 0
1942 2 2
1942 3 5
1942 3 1
1942 2 3
1942 3 6
1942 2 1
1943 4
1943 3 0
1943 0 0
1943 3 3
1943 2 5
1943 3 1
1943 2 3
1943 3 6
1943 3 2
1943 2 4
1943 3 0
1943 2 2
1944 5
1944 3 1
1944 1 2
1944 3 5
1944 2 0
1944 3 3
1944 2 5
1944 3 1
1944 3 4
1944 2 6
1944 3 2
1944 2 4
1945 0
1945 3 3
1945 0 3
1945 3 6
1945 2 1
1945 3 4
1945 2 6
1945 3 2
1945 3 5
1945 2 0
1945 3 3
1945 2 5
1946 1
1946 3 4
1946 0 4
1946 3 0
1946 2 2
1946 3 5
1946 2 0
1946 3 3
1946 3 6
1946 2 1
1946 3 4
1946 2 6
1947 2
1947 3 5
1947 0 5
1947 3 1
1947 2 3
1947 3 6
1947 2 1
1947 3 4
1947 3 0
1947 2 2
1947 3 5
1947 2 0
1948 3
1948 3 6
1948 1 0
1948 3 3
1948 2 5
1948 3 1
1948 2 3
1948 3 6
1948 3 2
1948 2 4
1948 3 0
1948 2 2
1949 5
1949 3 1
1949 0 1
1949 3 4
1949 2 6
1949 3 2
1949 2 4
1949 3 0
1949 3 3
1949 2 5
1949 3 1
1949 2 3
1950 6
1950 3 2
1950 0 2
1950 3 5
1950 2 0
1950 3 3
1950 2 5
1950 3 1
1950 3 4
1950 2 6
1950 3 2
1950 2 4
1951 0
1951 3 3
1951 0 3
1951 3 6
1951 2 1
1951 3 4
1951 2 6
1951 3 2
1951 3 5
1951 2 0
1951 3 3
1951 2 5
1952 1
1952 3 4
1952 1 5
1952 3 1
1952 2 3
1952 3 6
1952 2 1
1952 3 4
1952 3 0
1952 2 2
1952 3 5
1952 2 0
1953 3
1953 3 6
1953 0 6
1953 3 2
1953 2 4
1953 3 0
1953 2 2
1953 3 5
1953 3 1
1953 2 3
1953 3 6
1953 2 1
1954 4
1954 3 0
1954 0 0
1954 3 3
1954 2 5
1954 3 1
1954 2 3
1954 3 6
1954 3 2
1954 2 4
1954 3 0
1954 2 2
1955 5
1955 3 1
1955 0 1
1955 3 4
1955 2 6
1955 3 2
1955 2 4
1955 3 0
1955 3 3
1955 2 5
1955 3 1
1955 2 3
1956 6
1956 3 2
1956 1 3
1956 3 6
1956 2 1
1956 3 4
1956 2 6
1956 3 2
1956 3 5
1956 2 0
1956 3 3
1956 2 5
1957 1
1957 3 4
1957 0 4
1957 3 0
1957 2 2
1957 3 5
1957 2 0
1957 3 3
1957 3 6
1957 2 1
1957 3 4
1957 2 6
1958 2
1958 3 5
1958 0 5
1958 3 1
1958 2 3
1958 3 6
1958 2 1
1958 3 4
1958 3 0
1958 2 2
1958 3 5
1958 2 0
1959 3
1959 3 6
1959 0 6
1959 3 2
1959 2 4
1959 3 0
1959 2 2
1959 3 5
1959 3 1
1959 2 3
1959 3 6
1959 2 1
1960 4
1960 3 0
1960 1 1
1960 3 4
1960 2 6
1960 3 2
1960 2 4
1960 3 0
1960 3 3
1960 2 5
1960 3 1
1960 2 3
1961 6
1961 3 2
1961 0 2
1961 3 5
1961 2 0
1961 3 3
1961 2 5
1961 3 1
1961 3 4
1961 2 6
1961 3 2
1961 2 4
1962 0
1962 3 3
1962 0 3
1962 3 6
1962 2 1
1962 3 4
1962 2 6
1962 3 2
1962 3 5
1962 2 0
1962 3 3
1962 2 5
1963 1
1963 3 4
1963 0 4
1963 3 0
1963 2 2
